Input scale (32 bit):
 262011968
Input zero point:
 136
Hidden scale (32 bit):
 33686004
Hidden zero point:
 127
Weight input scale (32 bit):
 18069650
Weight input zero point:
 119
Weight hidden scale (32 bit):
 22155788
Weight hidden zero point:
 131
Output linear scale (32 bit):
 410721344
Output linear zero point:
 117
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 239532096
Output r_hn zero point:
 134
Output z_n scale (32 bit):
 33678936
Output z_n zero point:
 127
Output z_h scale (32 bit):
 1
Output z_h zero point:
 127
Scale ih (32 bit):
 11527193
Scale hh (32 bit):
 1817144
Scale r_hn (32 bit):
 28880404
Scale z_n (32 bit):
 16846552
Scale z_h (32 bit):
 16848104
Scale new_h_zn (32 bit):
 4294066176
Scale new_h_zh (32 bit):
 4293668864
Weight_ih (8 bit):
weights_linear_ih[0] = {7, 2, -5, -7, -29, -17, 4, -14, 2, -32, -21, -18, 4, 21, -13, -4, -24, 10, -22, -15, -19, -17, -4, 36, -14, -2, -4, 13, 11, 6, 24, 8, 12, 11, -17, -26, -5, 24, -14, 17, -24, -1, -3, 40, -12, -42, 28, -42, 32, -2, 34, 18, 30, 45, 22, 56, -24, -22, 16, 3, -51, 44, 7, -22, -15, 11, -27, -10, 34, 13, -2, 0, 12, -23, 4, -17, -7, -13, 32, -19, 7, 40, 12, 40, -36, 102, 12, -38, 19, -11, -5, -30, 14, -30, -15, 7, 4, 39, 26, 24, 28, -45, -46, 0, 69, -17, 19, 24, -9, -18, -53, 41, -15, 4, -34, 22, 20, 13, 1, 17, 17, 6, -9, -20, 20, 0, 4, 27, 13, 22, 0, 43, 8, 25, 5, -37, 6, -5, 42, 17, -18, -19, -62, 20, 9, 18, 14, 7, 33, -6, 37, -4, 15, 1, 23, -6, 35, -12, 23, 30, 30, 5, -11, 25, 19, 40, 5, 22, 5, -9, 15, -20, -30, -2, -15, 17, 67, 4, 38, 2, 28, 23, 27, -4, 15, 47, -28, 11, 15, 26, -6, 9, -12, 34, 35, 62, 29, 21, -12, -33, 32, 25, 43, 7, -17, 21, 13, -53, -42, 30, -6, -11, 12, 26, 38, 45};
weights_linear_ih[1] = {-11, -8, 13, -47, -19, 26, -43, -13, 4, 3, 8, -3, 20, 21, -13, 2, 9, 20, -7, 39, -13, 5, 34, -24, 32, 34, 11, 14, -41, 13, -20, 26, 8, 25, -11, -4, 0, -19, 7, -10, -8, 20, 55, 24, -12, -4, -28, 15, 20, 16, 4, -28, 6, -13, 46, 1, -9, 10, 5, 6, -3, -18, 14, -31, 14, 19, -12, -23, 11, -38, 21, 5, -43, 16, -6, -5, -31, -43, 22, 6, -8, 56, -10, 14, -9, 32, 7, 10, -8, 38, 49, 8, 27, -47, -35, -10, -4, -12, -25, -4, 84, -20, -5, -8, 39, -48, 30, -11, 12, 16, -27, 30, 6, 21, -31, 18, 30, 46, 12, 8, 13, 60, -1, 17, 16, 9, 50, -12, 37, 35, 5, 66, 22, 8, 21, -3, -20, -27, 25, 22, 0, 34, -15, -14, 56, 53, -16, 9, 24, 28, -8, 33, 52, 41, 59, 25, 60, 49, 26, 25, 7, 8, 2, 36, -17, 29, 20, 21, 51, 53, -15, 25, -43, 8, 14, 17, 1, 30, 29, 33, -13, 69, -8, -34, 57, 64, -31, 8, -11, 14, 13, 11, 4, -28, -2, 32, -3, 7, 4, -33, 27, 31, 51, 10, 23, 15, 16, -36, -9, 15, 29, 25, -33, 121, 14, 10};
weights_linear_ih[2] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[3] = {-5, -22, -21, 25, 25, 5, 42, 22, 9, -27, 44, 10, -41, 20, 36, 13, 37, 2, -13, -46, -4, -23, 17, 30, -5, -2, 10, 4, -10, 8, -29, -16, -15, 5, 8, 46, 7, -52, -27, -21, 47, -1, -15, 26, -14, -7, 22, -6, 12, -2, -7, -58, 36, -6, -49, 11, -24, 35, -18, 29, -4, -15, 9, 5, -9, 9, -33, 23, 4, 23, 17, -15, 55, 44, -16, -1, -21, 13, -6, 13, -17, -39, 16, 31, 19, -22, 28, 13, 13, -56, 24, 17, -35, 28, 34, 15, 48, 43, 30, 44, 27, 50, 11, -40, 42, 29, 1, -4, -15, -7, 35, 45, 17, -12, 31, 38, 4, -23, 19, 14, -15, -51, -11, -71, 6, 45, 46, -11, -49, -4, 10, 36, 10, -21, -16, -22, 5, 34, -22, -55, -6, -48, -34, -18, -28, 53, 43, 20, 26, 4, 28, -14, 8, -2, -29, 8, 11, 8, 8, -17, 25, 25, 13, 16, 15, -15, 13, -24, 18, -33, 16, 11, 37, 22, 2, 19, 12, 28, 5, -10, 7, -25, -6, -10, 30, 1, 33, 16, 78, 26, 26, -20, 10, -14, 73, 22, -2, 24, -12, 35, -30, 10, 17, 9, -17, 60, 6, 103, -4, 11, -26, 85, 24, 14, 22, 27};
weights_linear_ih[4] = {-22, 11, -20, 4, 10, -26, -20, -28, 15, -8, 22, -22, 2, 22, 20, -6, -9, -9, 10, 12, -44, 0, -7, -14, -9, 1, 27, -9, -38, -6, -7, 0, 9, -2, -22, 17, 20, -21, 1, 31, -9, 9, 65, 31, 0, -20, -14, -42, -3, 32, 20, -10, -18, 11, -26, -10, 17, 11, -14, 3, -34, -13, -15, 7, -40, 0, -11, -20, -22, 5, 14, 15, 44, -13, -22, 1, -22, 4, 26, -10, 9, 17, -47, 0, -73, 64, -4, -9, -3, -9, 21, -43, -21, -12, 32, -9, 15, 45, 30, 6, 16, -49, -26, -26, 48, 33, 34, -40, -11, 4, -1, 7, -40, 10, -34, 61, -29, -21, -8, 41, 33, 5, -19, -34, 4, -26, -52, 34, -13, 19, -23, 43, -9, -20, -32, -30, 8, -9, 7, -2, -45, 42, -69, 9, 4, 15, 40, 11, 25, 32, 23, 6, -6, -10, 14, -11, 13, -13, 23, 46, 36, -11, 6, 36, -2, 29, 20, 42, 35, 8, 80, -5, -14, 2, -12, -6, -15, 30, -8, -9, 13, -24, -9, -29, 36, 24, 3, -16, 21, -8, -4, -4, -10, 22, -3, 49, -15, 16, -13, -3, -7, 24, 16, 10, 9, 66, 34, 13, -22, 24, -9, 47, -13, -31, 12, 12};
weights_linear_ih[5] = {-9, 17, 46, -12, -4, 13, -44, -23, -1, 30, -12, -18, 0, -27, 15, 2, -26, 22, -11, -8, 23, 3, 16, -1, 2, -10, -10, -31, -44, -8, 6, 26, 19, 45, 37, 1, -40, -4, 1, 3, 29, 8, 42, 9, 8, 0, 2, 5, 1, -19, 6, 8, -22, 35, 47, -2, -29, 24, 2, 16, 22, -21, 2, -35, -21, 8, -7, 8, 6, -25, 12, -22, -42, -29, -42, -1, -26, -42, 23, 3, 19, 28, -44, 18, 19, 18, 46, 19, -34, -7, 31, 9, 45, -36, -35, 15, -20, 0, -7, -4, 100, -7, 1, -30, 22, -35, 33, -24, -6, -12, -54, 34, 22, -6, -59, 25, -22, 58, 24, 6, -11, 24, -14, 16, -9, -34, 5, -13, -50, 19, -30, 42, 52, -9, 30, -49, 13, -42, 34, 46, 1, 11, -18, -7, 42, 63, 13, 14, 12, -21, 23, 10, 30, 52, 38, 9, 49, 35, 31, 42, 40, 39, 32, 41, -11, 55, -5, -11, 44, 50, -12, 14, -10, 26, 24, 26, -5, 9, -5, 25, 15, 23, 34, 17, 29, 70, -10, 35, 25, -34, 12, 2, 10, 26, -5, 15, 9, 11, -13, -54, 14, 23, 19, 3, -12, 26, -12, -23, -7, 15, 8, 35, -20, 34, 44, 25};
weights_linear_ih[6] = {-48, 11, 36, 21, -22, -75, 2, 8, 6, 12, -17, -9, -24, 14, 18, -14, 11, 44, -39, -16, 31, -1, 13, -44, -5, -22, -39, -12, 14, 7, -7, -39, 13, 10, 24, 0, 6, -6, 12, -21, 21, 12, 6, -10, -8, 29, -33, 18, -21, 39, -21, 1, 43, -17, -1, -23, 31, 14, -38, -1, -86, -19, 16, 17, -30, 33, 40, -16, 4, 15, -11, -49, 5, 50, 6, -42, -15, -24, 10, 63, -30, -21, -16, 0, -9, -24, -14, -3, -3, 22, -43, -32, -19, -21, -9, 1, 18, -33, -67, -3, 66, -26, 5, 16, -29, -12, -9, -11, -47, -52, -15, -13, -32, 9, -15, 13, -18, -54, 31, -30, 21, 51, -8, 61, 19, -12, 3, -14, -15, -17, -2, 22, -20, 49, -27, -25, -17, 2, 0, -7, 50, 16, -9, -7, 27, 30, -18, 47, 28, 38, -54, 2, 39, 16, 31, -10, 28, 16, 30, -5, 11, 12, -16, 37, 22, 9, -7, 6, 20, 24, 3, 56, -6, 23, 58, 20, -9, 23, 15, -4, 24, 35, -19, 52, 66, 10, 12, 29, 1, 95, 26, 21, 36, -2, 47, 19, 14, 28, 14, 57, 2, -34, 17, 11, -16, -12, 30, 21, 5, 6, 32, 20, -12, -7, 7, -7};
weights_linear_ih[7] = {25, 6, -17, -16, 8, -9, -2, 6, -29, -40, 15, -8, -1, 9, -5, -16, -14, 18, -14, 5, 8, 2, 7, -3, 0, -3, -3, 17, 14, -8, 16, 5, -15, 17, -24, 22, -35, -34, 4, -17, 19, -19, -21, -20, 23, 0, -15, -18, -19, 1, 9, 3, 21, -36, 23, -21, 10, -3, 4, 12, 12, 11, -4, 6, -3, -2, 2, -13, 23, -31, 7, 19, -16, -26, -3, 53, 9, -15, -10, 6, 28, 55, 23, -21, 2, 7, -2, 7, 13, 41, -24, -1, -6, 3, 13, 1, -47, -37, -1, -7, -3, 0, 36, -31, 8, -64, -23, 44, 6, -5, -11, -19, -27, 21, -14, -45, 32, 7, -23, -38, 25, 31, 4, -18, -2, -31, 23, -14, 23, 34, 24, 29, 0, -8, -34, 13, 6, 14, 27, 20, 25, 30, 20, 38, 29, -11, 9, -52, 13, 18, 15, 44, -30, 52, 25, 5, 22, 19, 26, -12, 4, -15, -6, -2, 31, -33, 48, -2, -1, 31, -2, 17, 28, 0, -2, 3, 40, 21, 47, 12, -10, 13, 30, -1, -18, 15, -5, 22, 12, 29, 5, 3, 41, 16, -1, 27, 11, -13, -17, 59, 35, 15, 15, 14, -16, 4, -2, 0, -4, 62, 15, -43, 24, 33, 31, 63};
weights_linear_ih[8] = {17, 26, 41, -20, -31, -1, -2, -12, 12, 18, 15, 23, 17, -29, 33, -13, -21, -15, 14, 12, -9, -15, -6, -23, 33, -24, -2, 1, -35, -13, 27, 10, -10, -5, 15, -21, -28, 2, 10, 1, 0, 19, -21, -18, -36, 22, -11, 7, 47, -33, 17, 18, 31, -29, -2, 15, -14, 17, -5, 17, -27, 3, -2, 6, -9, 11, 23, -8, 55, 30, -6, 3, 16, 13, 2, -35, 30, -57, 12, 26, 22, 0, 26, 9, 26, -57, -22, 55, -18, 40, 15, 16, 106, 14, 16, 7, -34, -28, -6, 1, -15, -13, -12, -18, -60, 10, -11, 25, -27, 5, 3, -5, 34, -9, -14, 2, -9, -23, -12, -15, -13, 50, -31, 90, 46, -11, -18, 6, -10, -32, 21, 52, 0, 3, 12, -23, 3, 6, -14, 24, 19, 3, -18, -65, 22, -2, -11, 46, 27, 23, 5, -17, 65, 37, 29, 58, 23, 49, 17, -14, 40, 57, 23, 30, 55, 50, 9, 30, 25, -15, 10, -2, 41, 56, 44, 42, 22, 31, -14, 30, 17, 29, 30, 10, 67, 13, 22, -4, 11, 29, 12, 19, 34, -49, 7, 46, 29, 2, 9, 10, -4, 4, 29, 2, 19, 27, 29, 10, 29, 10, 20, 38, -37, 24, 29, 4};
weights_linear_ih[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
